repo_root: C:\Operation-system
root_gitignore_updated: True
system_gitignore_updated: True
tracked_items_untracked_count: 4083

sample_untracked_targets:
System/.venv/Lib/site-packages/pandas/core/tools/__init__.py
System/.venv/Lib/site-packages/pandas/core/tools/datetimes.py
System/.venv/Lib/site-packages/pandas/core/tools/numeric.py
System/.venv/Lib/site-packages/pandas/core/tools/timedeltas.py
System/.venv/Lib/site-packages/pandas/core/tools/times.py
System/.venv/Lib/site-packages/pandas/core/util/__init__.py
System/.venv/Lib/site-packages/pandas/core/util/hashing.py
System/.venv/Lib/site-packages/pandas/core/util/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/__init__.py
System/.venv/Lib/site-packages/pandas/core/window/common.py
System/.venv/Lib/site-packages/pandas/core/window/doc.py
System/.venv/Lib/site-packages/pandas/core/window/ewm.py
System/.venv/Lib/site-packages/pandas/core/window/expanding.py
System/.venv/Lib/site-packages/pandas/core/window/numba_.py
System/.venv/Lib/site-packages/pandas/core/window/online.py
System/.venv/Lib/site-packages/pandas/core/window/rolling.py
System/.venv/Lib/site-packages/pandas/errors/__init__.py
System/.venv/Lib/site-packages/pandas/errors/cow.py
System/.venv/Lib/site-packages/pandas/io/__init__.py
System/.venv/Lib/site-packages/pandas/io/_util.py
System/.venv/Lib/site-packages/pandas/io/api.py
System/.venv/Lib/site-packages/pandas/io/clipboard/__init__.py
System/.venv/Lib/site-packages/pandas/io/clipboards.py
System/.venv/Lib/site-packages/pandas/io/common.py
System/.venv/Lib/site-packages/pandas/io/excel/__init__.py
System/.venv/Lib/site-packages/pandas/io/excel/_base.py
System/.venv/Lib/site-packages/pandas/io/excel/_calamine.py
System/.venv/Lib/site-packages/pandas/io/excel/_odfreader.py
System/.venv/Lib/site-packages/pandas/io/excel/_odswriter.py
System/.venv/Lib/site-packages/pandas/io/excel/_openpyxl.py

git_diff_cached_stat:
 .gitignore                                         |    27 +
 .../numpy/_core/_umath_tests.cp312-win_amd64.lib   |   Bin 2104 -> 0 bytes
 .../numpy/_core/_umath_tests.cp312-win_amd64.pyd   |   Bin 33280 -> 0 bytes
 .../Lib/site-packages/numpy/_core/_umath_tests.pyi |    47 -
 .../Lib/site-packages/numpy/_core/arrayprint.py    |  1779 --
 .../Lib/site-packages/numpy/_core/arrayprint.pyi   |   158 -
 .../Lib/site-packages/numpy/_core/cversions.py     |    13 -
 .../Lib/site-packages/numpy/_core/defchararray.py  |  1414 --
 .../Lib/site-packages/numpy/_core/defchararray.pyi |  1150 --
 .../Lib/site-packages/numpy/_core/einsumfunc.py    |  1650 --
 .../Lib/site-packages/numpy/_core/einsumfunc.pyi   |   184 -
 .../Lib/site-packages/numpy/_core/fromnumeric.py   |  4233 -----
 .../Lib/site-packages/numpy/_core/fromnumeric.pyi  |  1735 --
 .../Lib/site-packages/numpy/_core/function_base.py |   547 -
 .../site-packages/numpy/_core/function_base.pyi    |   276 -
 .../Lib/site-packages/numpy/_core/getlimits.py     |   462 -
 .../Lib/site-packages/numpy/_core/getlimits.pyi    |   124 -
 .../numpy/_core/include/numpy/__multiarray_api.c   |   376 -
 .../numpy/_core/include/numpy/__multiarray_api.h   |  1628 --
 .../numpy/_core/include/numpy/__ufunc_api.c        |    55 -
 .../numpy/_core/include/numpy/__ufunc_api.h        |   349 -
 .../include/numpy/_neighborhood_iterator_imp.h     |    90 -
 .../numpy/_core/include/numpy/_numpyconfig.h       |    33 -
 .../_core/include/numpy/_public_dtype_api_table.h  |    86 -
 .../numpy/_core/include/numpy/arrayobject.h        |     7 -
 .../numpy/_core/include/numpy/arrayscalars.h       |   198 -
 .../numpy/_core/include/numpy/dtype_api.h          |   547 -
 .../numpy/_core/include/numpy/halffloat.h          |    70 -
 .../numpy/_core/include/numpy/ndarrayobject.h      |   304 -
 .../numpy/_core/include/numpy/ndarraytypes.h       |  1982 ---
 .../numpy/_core/include/numpy/npy_2_compat.h       |   249 -
 .../_core/include/numpy/npy_2_complexcompat.h      |    28 -
 .../numpy/_core/include/numpy/npy_3kcompat.h       |   374 -
 .../numpy/_core/include/numpy/npy_common.h         |   989 --
 .../numpy/_core/include/numpy/npy_cpu.h            |   126 -
 .../numpy/_core/include/numpy/npy_endian.h         |    79 -
 .../numpy/_core/include/numpy/npy_math.h           |   602 -
 .../_core/include/numpy/npy_no_deprecated_api.h    |    20 -
 .../numpy/_core/include/numpy/npy_os.h             |    42 -
 .../numpy/_core/include/numpy/numpyconfig.h        |   185 -
 .../numpy/_core/include/numpy/random/LICENSE.txt   |    21 -
 .../numpy/_core/include/numpy/random/bitgen.h      |    20 -
 .../_core/include/numpy/random/distributions.h     |   209 -
 .../numpy/_core/include/numpy/random/libdivide.h   |  2079 ---
 .../numpy/_core/include/numpy/ufuncobject.h        |   343 -
 .../numpy/_core/include/numpy/utils.h              |    37 -
 .../numpy/_core/lib/npy-pkg-config/mlib.ini        |    12 -
 .../numpy/_core/lib/npy-pkg-config/npymath.ini     |    20 -
 .../Lib/site-packages/numpy/_core/lib/npymath.lib  |   Bin 156686 -> 0 bytes
 .../numpy/_core/lib/pkgconfig/numpy.pc             |     7 -
 .../.venv/Lib/site-packages/numpy/_core/memmap.py  |   363 -
 .../.venv/Lib/site-packages/numpy/_core/memmap.pyi |     3 -
 .../Lib/site-packages/numpy/_core/multiarray.py    |  1740 --
 .../Lib/site-packages/numpy/_core/multiarray.pyi   |  1328 --
 .../.venv/Lib/site-packages/numpy/_core/numeric.py |  2771 ---
 .../Lib/site-packages/numpy/_core/numeric.pyi      |  1276 --
 .../Lib/site-packages/numpy/_core/numerictypes.py  |   633 -
 .../Lib/site-packages/numpy/_core/numerictypes.pyi |   196 -
 .../Lib/site-packages/numpy/_core/overrides.py     |   188 -
 .../Lib/site-packages/numpy/_core/overrides.pyi    |    47 -
 .../Lib/site-packages/numpy/_core/printoptions.py  |    32 -
 .../Lib/site-packages/numpy/_core/printoptions.pyi |    28 -
 .../.venv/Lib/site-packages/numpy/_core/records.py |  1088 --
 .../Lib/site-packages/numpy/_core/records.pyi      |   340 -
 .../Lib/site-packages/numpy/_core/shape_base.py    |   996 --
 .../Lib/site-packages/numpy/_core/shape_base.pyi   |   182 -
 .../.venv/Lib/site-packages/numpy/_core/strings.py |  1813 --
 .../Lib/site-packages/numpy/_core/strings.pyi      |   536 -
 .../site-packages/numpy/_core/tests/_locales.py    |    72 -
 .../Lib/site-packages/numpy/_core/tests/_natype.py |   144 -
 .../numpy/_core/tests/data/astype_copy.pkl         |   Bin 716 -> 0 bytes
 .../tests/data/generate_umath_validation_data.cpp  |   170 -
 .../numpy/_core/tests/data/recarray_from_file.fits |   Bin 8640 -> 0 bytes
 .../tests/data/umath-validation-set-README.txt     |    15 -
 .../tests/data/umath-validation-set-arccos.csv     |  1429 --
 .../tests/data/umath-validation-set-arccosh.csv    |  1429 --
 .../tests/data/umath-validation-set-arcsin.csv     |  1429 --
 .../tests/data/umath-validation-set-arcsinh.csv    |  1429 --
 .../tests/data/umath-validation-set-arctan.csv     |  1429 --
 .../tests/data/umath-validation-set-arctanh.csv    |  1429 --
 .../_core/tests/data/umath-validation-set-cbrt.csv |  1429 --
 .../_core/tests/data/umath-validation-set-cos.csv  |  1375 --
 .../_core/tests/data/umath-validation-set-cosh.csv |  1429 --
 .../_core/tests/data/umath-validation-set-exp.csv  |   412 -
 .../_core/tests/data/umath-validation-set-exp2.csv |  1429 --
 .../tests/data/umath-validation-set-expm1.csv      |  1429 --
 .../_core/tests/data/umath-validation-set-log.csv  |   271 -
 .../tests/data/umath-validation-set-log10.csv      |  1629 --
 .../tests/data/umath-validation-set-log1p.csv      |  1429 --
 .../_core/tests/data/umath-validation-set-log2.csv |  1629 --
 .../_core/tests/data/umath-validation-set-sin.csv  |  1370 --
 .../_core/tests/data/umath-validation-set-sinh.csv |  1429 --
 .../_core/tests/data/umath-validation-set-tan.csv  |  1429 --
 .../_core/tests/data/umath-validation-set-tanh.csv |  1429 --
 .../numpy/_core/tests/examples/cython/checks.pyx   |   374 -
 .../numpy/_core/tests/examples/cython/meson.build  |    43 -
 .../numpy/_core/tests/examples/cython/setup.py     |    39 -
 .../tests/examples/limited_api/limited_api1.c      |    15 -
 .../tests/examples/limited_api/limited_api2.pyx    |    11 -
 .../examples/limited_api/limited_api_latest.c      |    19 -
 .../_core/tests/examples/limited_api/meson.build   |    63 -
 .../_core/tests/examples/limited_api/setup.py      |    24 -
 .../numpy/_core/tests/test__exceptions.py          |    90 -
 .../site-packages/numpy/_core/tests/test_abc.py    |    54 -
 .../site-packages/numpy/_core/tests/test_api.py    |   655 -
 .../numpy/_core/tests/test_argparse.py             |    90 -
 .../numpy/_core/tests/test_array_api_info.py       |   113 -
 .../numpy/_core/tests/test_array_coercion.py       |   928 -
 .../numpy/_core/tests/test_array_interface.py      |   222 -
 .../numpy/_core/tests/test_arraymethod.py          |    84 -
 .../numpy/_core/tests/test_arrayobject.py          |    95 -
 .../numpy/_core/tests/test_arrayprint.py           |  1324 --
 .../tests/test_casting_floatingpoint_errors.py     |   154 -
 .../numpy/_core/tests/test_casting_unittests.py    |   955 --
 .../numpy/_core/tests/test_conversion_utils.py     |   209 -
 .../numpy/_core/tests/test_cpu_dispatcher.py       |    48 -
 .../numpy/_core/tests/test_cpu_features.py         |   450 -
 .../numpy/_core/tests/test_custom_dtypes.py        |   393 -
 .../site-packages/numpy/_core/tests/test_cython.py |   352 -
 .../numpy/_core/tests/test_datetime.py             |  2797 ----
 .../numpy/_core/tests/test_defchararray.py         |   858 -
 .../numpy/_core/tests/test_deprecations.py         |   460 -
 .../site-packages/numpy/_core/tests/test_dlpack.py |   190 -
 .../site-packages/numpy/_core/tests/test_dtype.py  |  2110 ---
 .../site-packages/numpy/_core/tests/test_einsum.py |  1351 --
 .../numpy/_core/tests/test_errstate.py             |   131 -
 .../numpy/_core/tests/test_extint128.py            |   217 -
 .../site-packages/numpy/_core/tests/test_finfo.py  |    86 -
 .../numpy/_core/tests/test_function_base.py        |   504 -
 .../numpy/_core/tests/test_getlimits.py            |   171 -
 .../site-packages/numpy/_core/tests/test_half.py   |   593 -
 .../numpy/_core/tests/test_hashtable.py            |    36 -
 .../numpy/_core/tests/test_indexerrors.py          |   122 -
 .../numpy/_core/tests/test_indexing.py             |  1692 --
 .../numpy/_core/tests/test_item_selection.py       |   167 -
 .../numpy/_core/tests/test_limited_api.py          |   102 -
 .../numpy/_core/tests/test_longdouble.py           |   370 -
 .../numpy/_core/tests/test_mem_overlap.py          |   933 --
 .../numpy/_core/tests/test_mem_policy.py           |   453 -
 .../site-packages/numpy/_core/tests/test_memmap.py |   248 -
 .../numpy/_core/tests/test_multiarray.py           | 11008 ------------
 .../numpy/_core/tests/test_multiprocessing.py      |    55 -
 .../numpy/_core/tests/test_multithreading.py       |   406 -
 .../site-packages/numpy/_core/tests/test_nditer.py |  3533 ----
 .../numpy/_core/tests/test_nep50_promotions.py     |   287 -
 .../numpy/_core/tests/test_numeric.py              |  4301 -----
 .../numpy/_core/tests/test_numerictypes.py         |   650 -
 .../numpy/_core/tests/test_overrides.py            |   800 -
 .../site-packages/numpy/_core/tests/test_print.py  |   202 -
 .../numpy/_core/tests/test_protocols.py            |    46 -
 .../numpy/_core/tests/test_records.py              |   544 -
 .../numpy/_core/tests/test_regression.py           |  2677 ---
 .../numpy/_core/tests/test_scalar_ctors.py         |   203 -
 .../numpy/_core/tests/test_scalar_methods.py       |   328 -
 .../numpy/_core/tests/test_scalarbuffer.py         |   153 -
 .../numpy/_core/tests/test_scalarinherit.py        |   105 -
 .../numpy/_core/tests/test_scalarmath.py           |  1168 --
 .../numpy/_core/tests/test_scalarprint.py          |   403 -
 .../numpy/_core/tests/test_shape_base.py           |   904 -
 .../site-packages/numpy/_core/tests/test_simd.py   |  1345 --
 .../numpy/_core/tests/test_simd_module.py          |   105 -
 .../numpy/_core/tests/test_stringdtype.py          |  1855 --
 .../numpy/_core/tests/test_strings.py              |  1523 --
 .../site-packages/numpy/_core/tests/test_ufunc.py  |  3405 ----
 .../site-packages/numpy/_core/tests/test_umath.py  |  4962 ------
 .../numpy/_core/tests/test_umath_accuracy.py       |   132 -
 .../numpy/_core/tests/test_umath_complex.py        |   631 -
 .../numpy/_core/tests/test_unicode.py              |   369 -
 .../.venv/Lib/site-packages/numpy/_core/umath.py   |    60 -
 .../.venv/Lib/site-packages/numpy/_core/umath.pyi  |   232 -
 .../Lib/site-packages/numpy/_distributor_init.py   |    15 -
 .../Lib/site-packages/numpy/_distributor_init.pyi  |     1 -
 .../Lib/site-packages/numpy/_expired_attrs_2_0.py  |    78 -
 .../Lib/site-packages/numpy/_expired_attrs_2_0.pyi |    61 -
 System/.venv/Lib/site-packages/numpy/_globals.py   |   121 -
 System/.venv/Lib/site-packages/numpy/_globals.pyi  |    17 -
 .../site-packages/numpy/_pyinstaller/__init__.py   |     0
 .../site-packages/numpy/_pyinstaller/__init__.pyi  |     0
 .../site-packages/numpy/_pyinstaller/hook-numpy.py |    36 -
 .../numpy/_pyinstaller/hook-numpy.pyi              |     6 -
 .../numpy/_pyinstaller/tests/__init__.py           |    16 -
 .../numpy/_pyinstaller/tests/pyinstaller-smoke.py  |    32 -
 .../numpy/_pyinstaller/tests/test_pyinstaller.py   |    35 -
 .../.venv/Lib/site-packages/numpy/_pytesttester.py |   201 -
 .../Lib/site-packages/numpy/_pytesttester.pyi      |    18 -
 .../Lib/site-packages/numpy/_typing/__init__.py    |   173 -
 .../site-packages/numpy/_typing/_add_docstring.py  |   153 -
 .../Lib/site-packages/numpy/_typing/_array_like.py |   106 -
 .../Lib/site-packages/numpy/_typing/_char_codes.py |   213 -
 .../Lib/site-packages/numpy/_typing/_dtype_like.py |   114 -
 .../numpy/_typing/_extended_precision.py           |    15 -
 .../.venv/Lib/site-packages/numpy/_typing/_nbit.py |    19 -
 .../Lib/site-packages/numpy/_typing/_nbit_base.py  |    94 -
 .../Lib/site-packages/numpy/_typing/_nbit_base.pyi |    39 -
 .../numpy/_typing/_nested_sequence.py              |    79 -
 .../Lib/site-packages/numpy/_typing/_scalars.py    |    20 -
 .../Lib/site-packages/numpy/_typing/_shape.py      |     8 -
 .../Lib/site-packages/numpy/_typing/_ufunc.py      |     7 -
 .../Lib/site-packages/numpy/_typing/_ufunc.pyi     |   975 --
 .../Lib/site-packages/numpy/_utils/__init__.py     |    95 -
 .../Lib/site-packages/numpy/_utils/__init__.pyi    |    28 -
 .../Lib/site-packages/numpy/_utils/_convertions.py |    18 -
 .../site-packages/numpy/_utils/_convertions.pyi    |     4 -
 .../Lib/site-packages/numpy/_utils/_inspect.py     |   192 -
 .../Lib/site-packages/numpy/_utils/_inspect.pyi    |    70 -
 .../Lib/site-packages/numpy/_utils/_pep440.py      |   486 -
 .../Lib/site-packages/numpy/_utils/_pep440.pyi     |   118 -
 .../.venv/Lib/site-packages/numpy/char/__init__.py |     2 -
 .../Lib/site-packages/numpy/char/__init__.pyi      |   111 -
 System/.venv/Lib/site-packages/numpy/conftest.py   |   248 -
 .../.venv/Lib/site-packages/numpy/core/__init__.py |    33 -
 .../Lib/site-packages/numpy/core/__init__.pyi      |     0
 .../.venv/Lib/site-packages/numpy/core/_dtype.py   |    10 -
 .../.venv/Lib/site-packages/numpy/core/_dtype.pyi  |     0
 .../Lib/site-packages/numpy/core/_dtype_ctypes.py  |    10 -
 .../Lib/site-packages/numpy/core/_dtype_ctypes.pyi |     0
 .../Lib/site-packages/numpy/core/_internal.py      |    27 -
 .../site-packages/numpy/core/_multiarray_umath.py  |    57 -
 .../.venv/Lib/site-packages/numpy/core/_utils.py   |    21 -
 .../Lib/site-packages/numpy/core/arrayprint.py     |    10 -
 .../Lib/site-packages/numpy/core/defchararray.py   |    10 -
 .../Lib/site-packages/numpy/core/einsumfunc.py     |    10 -
 .../Lib/site-packages/numpy/core/fromnumeric.py    |    10 -
 .../Lib/site-packages/numpy/core/function_base.py  |    10 -
 .../Lib/site-packages/numpy/core/getlimits.py      |    10 -
 .../Lib/site-packages/numpy/core/multiarray.py     |    25 -
 .../.venv/Lib/site-packages/numpy/core/numeric.py  |    12 -
 .../Lib/site-packages/numpy/core/numerictypes.py   |    10 -
 .../Lib/site-packages/numpy/core/overrides.py      |    10 -
 .../Lib/site-packages/numpy/core/overrides.pyi     |     7 -
 .../.venv/Lib/site-packages/numpy/core/records.py  |    10 -
 .../Lib/site-packages/numpy/core/shape_base.py     |    10 -
 System/.venv/Lib/site-packages/numpy/core/umath.py |    10 -
 .../Lib/site-packages/numpy/ctypeslib/__init__.py  |    13 -
 .../Lib/site-packages/numpy/ctypeslib/__init__.pyi |    15 -
 .../site-packages/numpy/ctypeslib/_ctypeslib.py    |   603 -
 .../site-packages/numpy/ctypeslib/_ctypeslib.pyi   |   236 -
 System/.venv/Lib/site-packages/numpy/doc/ufuncs.py |   138 -
 System/.venv/Lib/site-packages/numpy/dtypes.py     |    41 -
 System/.venv/Lib/site-packages/numpy/dtypes.pyi    |   630 -
 System/.venv/Lib/site-packages/numpy/exceptions.py |   246 -
 .../.venv/Lib/site-packages/numpy/exceptions.pyi   |    27 -
 .../.venv/Lib/site-packages/numpy/f2py/__init__.py |    86 -
 .../Lib/site-packages/numpy/f2py/__init__.pyi      |     5 -
 .../.venv/Lib/site-packages/numpy/f2py/__main__.py |     5 -
 .../Lib/site-packages/numpy/f2py/__version__.py    |     1 -
 .../Lib/site-packages/numpy/f2py/__version__.pyi   |     1 -
 .../site-packages/numpy/f2py/_backends/__init__.py |     9 -
 .../numpy/f2py/_backends/__init__.pyi              |     5 -
 .../site-packages/numpy/f2py/_backends/_backend.py |    44 -
 .../numpy/f2py/_backends/_backend.pyi              |    46 -
 .../numpy/f2py/_backends/_distutils.py             |    76 -
 .../numpy/f2py/_backends/_distutils.pyi            |    13 -
 .../site-packages/numpy/f2py/_backends/_meson.py   |   244 -
 .../site-packages/numpy/f2py/_backends/_meson.pyi  |    62 -
 .../numpy/f2py/_backends/meson.build.template      |    58 -
 .../Lib/site-packages/numpy/f2py/_isocbind.py      |    62 -
 .../Lib/site-packages/numpy/f2py/_isocbind.pyi     |    13 -
 .../.venv/Lib/site-packages/numpy/f2py/_src_pyf.py |   247 -
 .../Lib/site-packages/numpy/f2py/_src_pyf.pyi      |    28 -
 .../.venv/Lib/site-packages/numpy/f2py/auxfuncs.py |  1004 --
 .../Lib/site-packages/numpy/f2py/auxfuncs.pyi      |   262 -
 .../Lib/site-packages/numpy/f2py/capi_maps.py      |   811 -
 .../Lib/site-packages/numpy/f2py/capi_maps.pyi     |    33 -
 .../.venv/Lib/site-packages/numpy/f2py/cb_rules.py |   665 -
 .../Lib/site-packages/numpy/f2py/cb_rules.pyi      |    17 -
 .../.venv/Lib/site-packages/numpy/f2py/cfuncs.py   |  1563 --
 .../.venv/Lib/site-packages/numpy/f2py/cfuncs.pyi  |    31 -
 .../Lib/site-packages/numpy/f2py/common_rules.py   |   143 -
 .../Lib/site-packages/numpy/f2py/common_rules.pyi  |     9 -
 .../Lib/site-packages/numpy/f2py/crackfortran.py   |  3725 -----
 .../Lib/site-packages/numpy/f2py/crackfortran.pyi  |   266 -
 .../.venv/Lib/site-packages/numpy/f2py/diagnose.py |   149 -
 .../Lib/site-packages/numpy/f2py/diagnose.pyi      |     1 -
 .../.venv/Lib/site-packages/numpy/f2py/f2py2e.py   |   788 -
 .../.venv/Lib/site-packages/numpy/f2py/f2py2e.pyi  |    74 -
 .../Lib/site-packages/numpy/f2py/f90mod_rules.py   |   269 -
 .../Lib/site-packages/numpy/f2py/f90mod_rules.pyi  |    16 -
 .../Lib/site-packages/numpy/f2py/func2subr.py      |   329 -
 .../Lib/site-packages/numpy/f2py/func2subr.pyi     |     7 -
 System/.venv/Lib/site-packages/numpy/f2py/rules.py |  1629 --
 .../.venv/Lib/site-packages/numpy/f2py/rules.pyi   |    41 -
 .../.venv/Lib/site-packages/numpy/f2py/setup.cfg   |     3 -
 .../site-packages/numpy/f2py/src/fortranobject.c   |  1436 --
 .../site-packages/numpy/f2py/src/fortranobject.h   |   173 -
 .../.venv/Lib/site-packages/numpy/f2py/symbolic.py |  1518 --
 .../Lib/site-packages/numpy/f2py/symbolic.pyi      |   219 -
 .../Lib/site-packages/numpy/f2py/tests/__init__.py |    16 -
 .../f2py/tests/src/abstract_interface/foo.f90      |    34 -
 .../tests/src/abstract_interface/gh18403_mod.f90   |     6 -
 .../f2py/tests/src/array_from_pyobj/wrapmodule.c   |   235 -
 .../f2py/tests/src/assumed_shape/.f2py_f2cmap      |     1 -
 .../f2py/tests/src/assumed_shape/foo_free.f90      |    34 -
 .../numpy/f2py/tests/src/assumed_shape/foo_mod.f90 |    41 -
 .../numpy/f2py/tests/src/assumed_shape/foo_use.f90 |    19 -
 .../f2py/tests/src/assumed_shape/precision.f90     |     4 -
 .../numpy/f2py/tests/src/block_docstring/foo.f     |     6 -
 .../numpy/f2py/tests/src/callback/foo.f            |    62 -
 .../numpy/f2py/tests/src/callback/gh17797.f90      |     7 -
 .../numpy/f2py/tests/src/callback/gh18335.f90      |    17 -
 .../numpy/f2py/tests/src/callback/gh25211.f        |    10 -
 .../numpy/f2py/tests/src/callback/gh25211.pyf      |    18 -
 .../numpy/f2py/tests/src/callback/gh26681.f90      |    18 -
 .../numpy/f2py/tests/src/cli/gh_22819.pyf          |     6 -
 .../site-packages/numpy/f2py/tests/src/cli/hi77.f  |     3 -
 .../numpy/f2py/tests/src/cli/hiworld.f90           |     3 -
 .../numpy/f2py/tests/src/common/block.f            |    11 -
 .../numpy/f2py/tests/src/common/gh19161.f90        |    10 -
 .../f2py/tests/src/crackfortran/accesstype.f90     |    13 -
 .../tests/src/crackfortran/common_with_division.f  |    17 -
 .../f2py/tests/src/crackfortran/data_common.f      |     8 -
 .../f2py/tests/src/crackfortran/data_multiplier.f  |     5 -
 .../f2py/tests/src/crackfortran/data_stmts.f90     |    20 -
 .../tests/src/crackfortran/data_with_comments.f    |     8 -
 .../numpy/f2py/tests/src/crackfortran/foo_deps.f90 |     6 -
 .../numpy/f2py/tests/src/crackfortran/gh15035.f    |    16 -
 .../numpy/f2py/tests/src/crackfortran/gh17859.f    |    12 -
 .../numpy/f2py/tests/src/crackfortran/gh22648.pyf  |     7 -
 .../numpy/f2py/tests/src/crackfortran/gh23533.f    |     5 -
 .../numpy/f2py/tests/src/crackfortran/gh23598.f90  |     4 -
 .../f2py/tests/src/crackfortran/gh23598Warn.f90    |    11 -
 .../numpy/f2py/tests/src/crackfortran/gh23879.f90  |    20 -
 .../numpy/f2py/tests/src/crackfortran/gh27697.f90  |    12 -
 .../numpy/f2py/tests/src/crackfortran/gh2848.f90   |    13 -
 .../f2py/tests/src/crackfortran/operators.f90      |    49 -
 .../f2py/tests/src/crackfortran/privatemod.f90     |    11 -
 .../f2py/tests/src/crackfortran/publicmod.f90      |    10 -
 .../f2py/tests/src/crackfortran/pubprivmod.f90     |    10 -
 .../tests/src/crackfortran/unicode_comment.f90     |     4 -
 .../numpy/f2py/tests/src/f2cmap/.f2py_f2cmap       |     1 -
 .../f2py/tests/src/f2cmap/isoFortranEnvMap.f90     |     9 -
 .../numpy/f2py/tests/src/isocintrin/isoCtests.f90  |    34 -
 .../numpy/f2py/tests/src/kind/foo.f90              |    20 -
 .../site-packages/numpy/f2py/tests/src/mixed/foo.f |     5 -
 .../numpy/f2py/tests/src/mixed/foo_fixed.f90       |     8 -
 .../numpy/f2py/tests/src/mixed/foo_free.f90        |     8 -
 .../numpy/f2py/tests/src/modules/gh25337/data.f90  |     8 -
 .../f2py/tests/src/modules/gh25337/use_data.f90    |     6 -
 .../gh26920/two_mods_with_no_public_entities.f90   |    21 -
 .../gh26920/two_mods_with_one_public_routine.f90   |    21 -
 .../tests/src/modules/module_data_docstring.f90    |    12 -
 .../numpy/f2py/tests/src/modules/use_modules.f90   |    20 -
 .../f2py/tests/src/negative_bounds/issue_20853.f90 |     7 -
 .../f2py/tests/src/parameter/constant_array.f90    |    45 -
 .../f2py/tests/src/parameter/constant_both.f90     |    57 -
 .../f2py/tests/src/parameter/constant_compound.f90 |    15 -
 .../f2py/tests/src/parameter/constant_integer.f90  |    22 -
 .../tests/src/parameter/constant_non_compound.f90  |    23 -
 .../f2py/tests/src/parameter/constant_real.f90     |    23 -
 .../numpy/f2py/tests/src/quoted_character/foo.f    |    14 -
 .../numpy/f2py/tests/src/regression/AB.inc         |     1 -
 .../f2py/tests/src/regression/assignOnlyModule.f90 |    25 -
 .../numpy/f2py/tests/src/regression/datonly.f90    |    17 -
 .../numpy/f2py/tests/src/regression/f77comments.f  |    26 -
 .../f2py/tests/src/regression/f77fixedform.f95     |     5 -
 .../f2py/tests/src/regression/f90continuation.f90  |     9 -
 .../numpy/f2py/tests/src/regression/incfile.f90    |     5 -
 .../numpy/f2py/tests/src/regression/inout.f90      |     9 -
 .../tests/src/regression/lower_f2py_fortran.f90    |     5 -
 .../tests/src/regression/mod_derived_types.f90     |    23 -
 .../numpy/f2py/tests/src/return_character/foo77.f  |    45 -
 .../f2py/tests/src/return_character/foo90.f90      |    48 -
 .../numpy/f2py/tests/src/return_complex/foo77.f    |    45 -
 .../numpy/f2py/tests/src/return_complex/foo90.f90  |    48 -
 .../numpy/f2py/tests/src/return_integer/foo77.f    |    56 -
 .../numpy/f2py/tests/src/return_integer/foo90.f90  |    59 -
 .../numpy/f2py/tests/src/return_logical/foo77.f    |    56 -
 .../numpy/f2py/tests/src/return_logical/foo90.f90  |    59 -
 .../numpy/f2py/tests/src/return_real/foo77.f       |    45 -
 .../numpy/f2py/tests/src/return_real/foo90.f90     |    48 -
 .../f2py/tests/src/routines/funcfortranname.f      |     5 -
 .../f2py/tests/src/routines/funcfortranname.pyf    |    11 -
 .../numpy/f2py/tests/src/routines/subrout.f        |     4 -
 .../numpy/f2py/tests/src/routines/subrout.pyf      |    10 -
 .../numpy/f2py/tests/src/size/foo.f90              |    44 -
 .../numpy/f2py/tests/src/string/char.f90           |    29 -
 .../numpy/f2py/tests/src/string/fixed_string.f90   |    34 -
 .../numpy/f2py/tests/src/string/gh24008.f          |     8 -
 .../numpy/f2py/tests/src/string/gh24662.f90        |     7 -
 .../numpy/f2py/tests/src/string/gh25286.f90        |    14 -
 .../numpy/f2py/tests/src/string/gh25286.pyf        |    12 -
 .../numpy/f2py/tests/src/string/gh25286_bc.pyf     |    12 -
 .../numpy/f2py/tests/src/string/scalar_string.f90  |     9 -
 .../numpy/f2py/tests/src/string/string.f           |    12 -
 .../f2py/tests/src/value_attrspec/gh21665.f90      |     9 -
 .../numpy/f2py/tests/test_abstract_interface.py    |    26 -
 .../numpy/f2py/tests/test_array_from_pyobj.py      |   678 -
 .../numpy/f2py/tests/test_assumed_shape.py         |    50 -
 .../numpy/f2py/tests/test_block_docstring.py       |    20 -
 .../numpy/f2py/tests/test_callback.py              |   263 -
 .../numpy/f2py/tests/test_character.py             |   641 -
 .../site-packages/numpy/f2py/tests/test_common.py  |    23 -
 .../numpy/f2py/tests/test_crackfortran.py          |   421 -
 .../site-packages/numpy/f2py/tests/test_data.py    |    71 -
 .../site-packages/numpy/f2py/tests/test_docs.py    |    66 -
 .../site-packages/numpy/f2py/tests/test_f2cmap.py  |    17 -
 .../site-packages/numpy/f2py/tests/test_f2py2e.py  |   983 --
 .../site-packages/numpy/f2py/tests/test_isoc.py    |    56 -
 .../site-packages/numpy/f2py/tests/test_kind.py    |    52 -
 .../site-packages/numpy/f2py/tests/test_mixed.py   |    35 -
 .../site-packages/numpy/f2py/tests/test_modules.py |    83 -
 .../numpy/f2py/tests/test_parameter.py             |   129 -
 .../site-packages/numpy/f2py/tests/test_pyf_src.py |    43 -
 .../numpy/f2py/tests/test_quoted_character.py      |    18 -
