repo_root: C:\Operation-system
untracked_targets: 0

sample_targets:

git_diff_cached_stat:
 .gitignore                                         |     23 +-
 .../pip/_internal/utils/subprocess.py              |    248 -
 .../site-packages/pip/_internal/utils/temp_dir.py  |    294 -
 .../site-packages/pip/_internal/utils/unpacking.py |    362 -
 .../Lib/site-packages/pip/_internal/utils/urls.py  |     55 -
 .../pip/_internal/utils/virtualenv.py              |    105 -
 .../Lib/site-packages/pip/_internal/utils/wheel.py |    132 -
 .../site-packages/pip/_internal/vcs/__init__.py    |     15 -
 .../Lib/site-packages/pip/_internal/vcs/bazaar.py  |    130 -
 .../Lib/site-packages/pip/_internal/vcs/git.py     |    571 -
 .../site-packages/pip/_internal/vcs/mercurial.py   |    186 -
 .../site-packages/pip/_internal/vcs/subversion.py  |    335 -
 .../pip/_internal/vcs/versioncontrol.py            |    695 -
 .../site-packages/pip/_internal/wheel_builder.py   |    261 -
 .../.venv/Lib/site-packages/pip/_vendor/README.rst |    180 -
 .../Lib/site-packages/pip/_vendor/__init__.py      |    117 -
 .../pip/_vendor/cachecontrol/LICENSE.txt           |     13 -
 .../pip/_vendor/cachecontrol/__init__.py           |     32 -
 .../site-packages/pip/_vendor/cachecontrol/_cmd.py |     70 -
 .../pip/_vendor/cachecontrol/adapter.py            |    167 -
 .../pip/_vendor/cachecontrol/cache.py              |     75 -
 .../pip/_vendor/cachecontrol/caches/__init__.py    |      8 -
 .../pip/_vendor/cachecontrol/caches/file_cache.py  |    145 -
 .../pip/_vendor/cachecontrol/caches/redis_cache.py |     48 -
 .../pip/_vendor/cachecontrol/controller.py         |    511 -
 .../pip/_vendor/cachecontrol/filewrapper.py        |    121 -
 .../pip/_vendor/cachecontrol/heuristics.py         |    157 -
 .../pip/_vendor/cachecontrol/py.typed              |      0
 .../pip/_vendor/cachecontrol/serialize.py          |    146 -
 .../pip/_vendor/cachecontrol/wrapper.py            |     43 -
 .../Lib/site-packages/pip/_vendor/certifi/LICENSE  |     20 -
 .../site-packages/pip/_vendor/certifi/__init__.py  |      4 -
 .../site-packages/pip/_vendor/certifi/__main__.py  |     12 -
 .../site-packages/pip/_vendor/certifi/cacert.pem   |   4468 -
 .../Lib/site-packages/pip/_vendor/certifi/core.py  |     83 -
 .../Lib/site-packages/pip/_vendor/certifi/py.typed |      0
 .../pip/_vendor/dependency_groups/LICENSE.txt      |      9 -
 .../pip/_vendor/dependency_groups/__init__.py      |     13 -
 .../pip/_vendor/dependency_groups/__main__.py      |     65 -
 .../_vendor/dependency_groups/_implementation.py   |    209 -
 .../dependency_groups/_lint_dependency_groups.py   |     59 -
 .../pip/_vendor/dependency_groups/_pip_wrapper.py  |     62 -
 .../pip/_vendor/dependency_groups/_toml_compat.py  |      9 -
 .../pip/_vendor/dependency_groups/py.typed         |      0
 .../site-packages/pip/_vendor/distlib/LICENSE.txt  |    284 -
 .../site-packages/pip/_vendor/distlib/__init__.py  |     33 -
 .../site-packages/pip/_vendor/distlib/compat.py    |   1137 -
 .../site-packages/pip/_vendor/distlib/resources.py |    358 -
 .../site-packages/pip/_vendor/distlib/scripts.py   |    447 -
 .../Lib/site-packages/pip/_vendor/distlib/t32.exe  |    Bin 97792 -> 0 bytes
 .../site-packages/pip/_vendor/distlib/t64-arm.exe  |    Bin 182784 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/t64.exe  |    Bin 108032 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/util.py  |   1984 -
 .../Lib/site-packages/pip/_vendor/distlib/w32.exe  |    Bin 91648 -> 0 bytes
 .../site-packages/pip/_vendor/distlib/w64-arm.exe  |    Bin 168448 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distlib/w64.exe  |    Bin 101888 -> 0 bytes
 .../Lib/site-packages/pip/_vendor/distro/LICENSE   |    202 -
 .../site-packages/pip/_vendor/distro/__init__.py   |     54 -
 .../site-packages/pip/_vendor/distro/__main__.py   |      4 -
 .../Lib/site-packages/pip/_vendor/distro/distro.py |   1403 -
 .../Lib/site-packages/pip/_vendor/distro/py.typed  |      0
 .../Lib/site-packages/pip/_vendor/idna/__init__.py |     45 -
 .../Lib/site-packages/pip/_vendor/idna/codec.py    |    122 -
 .../Lib/site-packages/pip/_vendor/idna/compat.py   |     15 -
 .../Lib/site-packages/pip/_vendor/idna/core.py     |    437 -
 .../Lib/site-packages/pip/_vendor/idna/idnadata.py |   4309 -
 .../site-packages/pip/_vendor/idna/intranges.py    |     57 -
 .../site-packages/pip/_vendor/idna/package_data.py |      1 -
 .../Lib/site-packages/pip/_vendor/idna/py.typed    |      0
 .../site-packages/pip/_vendor/idna/uts46data.py    |   8841 --
 .../Lib/site-packages/pip/_vendor/msgpack/COPYING  |     14 -
 .../site-packages/pip/_vendor/msgpack/__init__.py  |     55 -
 .../pip/_vendor/msgpack/exceptions.py              |     48 -
 .../Lib/site-packages/pip/_vendor/msgpack/ext.py   |    170 -
 .../site-packages/pip/_vendor/msgpack/fallback.py  |    929 -
 .../site-packages/pip/_vendor/packaging/LICENSE    |      3 -
 .../pip/_vendor/packaging/LICENSE.APACHE           |    177 -
 .../pip/_vendor/packaging/LICENSE.BSD              |     23 -
 .../pip/_vendor/packaging/__init__.py              |     15 -
 .../pip/_vendor/packaging/_elffile.py              |    108 -
 .../pip/_vendor/packaging/_manylinux.py            |    262 -
 .../pip/_vendor/packaging/_musllinux.py            |     85 -
 .../site-packages/pip/_vendor/packaging/_parser.py |    365 -
 .../pip/_vendor/packaging/_structures.py           |     69 -
 .../pip/_vendor/packaging/_tokenizer.py            |    193 -
 .../pip/_vendor/packaging/licenses/__init__.py     |    147 -
 .../pip/_vendor/packaging/licenses/_spdx.py        |    799 -
 .../site-packages/pip/_vendor/packaging/markers.py |    388 -
 .../pip/_vendor/packaging/metadata.py              |    978 -
 .../site-packages/pip/_vendor/packaging/py.typed   |      0
 .../site-packages/pip/_vendor/packaging/pylock.py  |    635 -
 .../pip/_vendor/packaging/requirements.py          |     86 -
 .../pip/_vendor/packaging/specifiers.py            |   1068 -
 .../site-packages/pip/_vendor/packaging/tags.py    |    651 -
 .../site-packages/pip/_vendor/packaging/utils.py   |    158 -
 .../site-packages/pip/_vendor/packaging/version.py |    792 -
 .../pip/_vendor/pkg_resources/LICENSE              |     17 -
 .../pip/_vendor/pkg_resources/__init__.py          |   3676 -
 .../site-packages/pip/_vendor/platformdirs/LICENSE |     21 -
 .../pip/_vendor/platformdirs/__init__.py           |    631 -
 .../pip/_vendor/platformdirs/__main__.py           |     55 -
 .../pip/_vendor/platformdirs/android.py            |    249 -
 .../site-packages/pip/_vendor/platformdirs/api.py  |    299 -
 .../pip/_vendor/platformdirs/macos.py              |    146 -
 .../pip/_vendor/platformdirs/py.typed              |      0
 .../site-packages/pip/_vendor/platformdirs/unix.py |    272 -
 .../pip/_vendor/platformdirs/version.py            |     34 -
 .../pip/_vendor/platformdirs/windows.py            |    278 -
 .../Lib/site-packages/pip/_vendor/pygments/LICENSE |     25 -
 .../site-packages/pip/_vendor/pygments/__init__.py |     82 -
 .../site-packages/pip/_vendor/pygments/__main__.py |     17 -
 .../site-packages/pip/_vendor/pygments/console.py  |     70 -
 .../site-packages/pip/_vendor/pygments/filter.py   |     70 -
 .../pip/_vendor/pygments/filters/__init__.py       |    940 -
 .../pip/_vendor/pygments/formatter.py              |    129 -
 .../pip/_vendor/pygments/formatters/__init__.py    |    157 -
 .../pip/_vendor/pygments/formatters/_mapping.py    |     23 -
 .../site-packages/pip/_vendor/pygments/lexer.py    |    963 -
 .../pip/_vendor/pygments/lexers/__init__.py        |    362 -
 .../pip/_vendor/pygments/lexers/_mapping.py        |    602 -
 .../pip/_vendor/pygments/lexers/python.py          |   1201 -
 .../site-packages/pip/_vendor/pygments/modeline.py |     43 -
 .../site-packages/pip/_vendor/pygments/plugin.py   |     72 -
 .../site-packages/pip/_vendor/pygments/regexopt.py |     91 -
 .../site-packages/pip/_vendor/pygments/scanner.py  |    104 -
 .../pip/_vendor/pygments/sphinxext.py              |    247 -
 .../site-packages/pip/_vendor/pygments/style.py    |    203 -
 .../pip/_vendor/pygments/styles/__init__.py        |     61 -
 .../pip/_vendor/pygments/styles/_mapping.py        |     54 -
 .../site-packages/pip/_vendor/pygments/token.py    |    214 -
 .../pip/_vendor/pygments/unistring.py              |    153 -
 .../Lib/site-packages/pip/_vendor/pygments/util.py |    324 -
 .../pip/_vendor/pyproject_hooks/LICENSE            |     21 -
 .../pip/_vendor/pyproject_hooks/__init__.py        |     31 -
 .../pip/_vendor/pyproject_hooks/_impl.py           |    410 -
 .../pyproject_hooks/_in_process/__init__.py        |     21 -
 .../pyproject_hooks/_in_process/_in_process.py     |    389 -
 .../pip/_vendor/pyproject_hooks/py.typed           |      0
 .../Lib/site-packages/pip/_vendor/requests/LICENSE |    175 -
 .../site-packages/pip/_vendor/requests/__init__.py |    179 -
 .../pip/_vendor/requests/__version__.py            |     14 -
 .../pip/_vendor/requests/_internal_utils.py        |     50 -
 .../site-packages/pip/_vendor/requests/adapters.py |    696 -
 .../Lib/site-packages/pip/_vendor/requests/api.py  |    157 -
 .../Lib/site-packages/pip/_vendor/requests/auth.py |    314 -
 .../site-packages/pip/_vendor/requests/certs.py    |     17 -
 .../site-packages/pip/_vendor/requests/compat.py   |     90 -
 .../site-packages/pip/_vendor/requests/cookies.py  |    561 -
 .../pip/_vendor/requests/exceptions.py             |    151 -
 .../Lib/site-packages/pip/_vendor/requests/help.py |    127 -
 .../site-packages/pip/_vendor/requests/hooks.py    |     33 -
 .../site-packages/pip/_vendor/requests/models.py   |   1039 -
 .../site-packages/pip/_vendor/requests/packages.py |     25 -
 .../site-packages/pip/_vendor/requests/sessions.py |    831 -
 .../pip/_vendor/requests/status_codes.py           |    128 -
 .../pip/_vendor/requests/structures.py             |     99 -
 .../site-packages/pip/_vendor/requests/utils.py    |   1086 -
 .../site-packages/pip/_vendor/resolvelib/LICENSE   |     13 -
 .../pip/_vendor/resolvelib/__init__.py             |     27 -
 .../pip/_vendor/resolvelib/providers.py            |    196 -
 .../site-packages/pip/_vendor/resolvelib/py.typed  |      0
 .../pip/_vendor/resolvelib/reporters.py            |     55 -
 .../pip/_vendor/resolvelib/resolvers/__init__.py   |     27 -
 .../pip/_vendor/resolvelib/resolvers/abstract.py   |     47 -
 .../pip/_vendor/resolvelib/resolvers/criterion.py  |     48 -
 .../pip/_vendor/resolvelib/resolvers/exceptions.py |     57 -
 .../pip/_vendor/resolvelib/resolvers/resolution.py |    627 -
 .../pip/_vendor/resolvelib/structs.py              |    209 -
 .../Lib/site-packages/pip/_vendor/rich/LICENSE     |     19 -
 .../Lib/site-packages/pip/_vendor/rich/__init__.py |    177 -
 .../Lib/site-packages/pip/_vendor/rich/__main__.py |    245 -
 .../site-packages/pip/_vendor/rich/_cell_widths.py |    454 -
 .../site-packages/pip/_vendor/rich/_emoji_codes.py |   3610 -
 .../pip/_vendor/rich/_emoji_replace.py             |     32 -
 .../pip/_vendor/rich/_export_format.py             |     76 -
 .../site-packages/pip/_vendor/rich/_extension.py   |     10 -
 .../Lib/site-packages/pip/_vendor/rich/_fileno.py  |     24 -
 .../Lib/site-packages/pip/_vendor/rich/_inspect.py |    268 -
 .../site-packages/pip/_vendor/rich/_log_render.py  |     94 -
 .../Lib/site-packages/pip/_vendor/rich/_loop.py    |     43 -
 .../site-packages/pip/_vendor/rich/_null_file.py   |     69 -
 .../site-packages/pip/_vendor/rich/_palettes.py    |    309 -
 .../Lib/site-packages/pip/_vendor/rich/_pick.py    |     17 -
 .../Lib/site-packages/pip/_vendor/rich/_ratio.py   |    153 -
 .../site-packages/pip/_vendor/rich/_spinners.py    |    482 -
 .../Lib/site-packages/pip/_vendor/rich/_stack.py   |     16 -
 .../Lib/site-packages/pip/_vendor/rich/_timer.py   |     19 -
 .../pip/_vendor/rich/_win32_console.py             |    661 -
 .../Lib/site-packages/pip/_vendor/rich/_windows.py |     71 -
 .../pip/_vendor/rich/_windows_renderer.py          |     56 -
 .../Lib/site-packages/pip/_vendor/rich/_wrap.py    |     93 -
 .../Lib/site-packages/pip/_vendor/rich/abc.py      |     33 -
 .../Lib/site-packages/pip/_vendor/rich/align.py    |    306 -
 .../Lib/site-packages/pip/_vendor/rich/ansi.py     |    241 -
 .../Lib/site-packages/pip/_vendor/rich/bar.py      |     93 -
 .../Lib/site-packages/pip/_vendor/rich/box.py      |    474 -
 .../Lib/site-packages/pip/_vendor/rich/cells.py    |    174 -
 .../Lib/site-packages/pip/_vendor/rich/color.py    |    621 -
 .../pip/_vendor/rich/color_triplet.py              |     38 -
 .../Lib/site-packages/pip/_vendor/rich/columns.py  |    187 -
 .../Lib/site-packages/pip/_vendor/rich/console.py  |   2680 -
 .../site-packages/pip/_vendor/rich/constrain.py    |     37 -
 .../site-packages/pip/_vendor/rich/containers.py   |    167 -
 .../Lib/site-packages/pip/_vendor/rich/control.py  |    219 -
 .../pip/_vendor/rich/default_styles.py             |    193 -
 .../Lib/site-packages/pip/_vendor/rich/diagnose.py |     39 -
 .../Lib/site-packages/pip/_vendor/rich/emoji.py    |     91 -
 .../Lib/site-packages/pip/_vendor/rich/errors.py   |     34 -
 .../site-packages/pip/_vendor/rich/file_proxy.py   |     57 -
 .../Lib/site-packages/pip/_vendor/rich/filesize.py |     88 -
 .../site-packages/pip/_vendor/rich/highlighter.py  |    232 -
 .../Lib/site-packages/pip/_vendor/rich/json.py     |    139 -
 .../Lib/site-packages/pip/_vendor/rich/jupyter.py  |    101 -
 .../Lib/site-packages/pip/_vendor/rich/layout.py   |    442 -
 .../Lib/site-packages/pip/_vendor/rich/live.py     |    400 -
 .../site-packages/pip/_vendor/rich/live_render.py  |    106 -
 .../Lib/site-packages/pip/_vendor/rich/logging.py  |    297 -
 .../Lib/site-packages/pip/_vendor/rich/markup.py   |    251 -
 .../Lib/site-packages/pip/_vendor/rich/measure.py  |    151 -
 .../Lib/site-packages/pip/_vendor/rich/padding.py  |    141 -
 .../Lib/site-packages/pip/_vendor/rich/pager.py    |     34 -
 .../Lib/site-packages/pip/_vendor/rich/palette.py  |    100 -
 .../Lib/site-packages/pip/_vendor/rich/panel.py    |    317 -
 .../Lib/site-packages/pip/_vendor/rich/pretty.py   |   1016 -
 .../Lib/site-packages/pip/_vendor/rich/progress.py |   1715 -
 .../site-packages/pip/_vendor/rich/progress_bar.py |    223 -
 .../Lib/site-packages/pip/_vendor/rich/prompt.py   |    400 -
 .../Lib/site-packages/pip/_vendor/rich/protocol.py |     42 -
 .../Lib/site-packages/pip/_vendor/rich/py.typed    |      0
 .../Lib/site-packages/pip/_vendor/rich/region.py   |     10 -
 .../Lib/site-packages/pip/_vendor/rich/repr.py     |    149 -
 .../Lib/site-packages/pip/_vendor/rich/rule.py     |    130 -
 .../Lib/site-packages/pip/_vendor/rich/scope.py    |     86 -
 .../Lib/site-packages/pip/_vendor/rich/screen.py   |     54 -
 .../Lib/site-packages/pip/_vendor/rich/segment.py  |    752 -
 .../Lib/site-packages/pip/_vendor/rich/spinner.py  |    132 -
 .../Lib/site-packages/pip/_vendor/rich/status.py   |    131 -
 .../Lib/site-packages/pip/_vendor/rich/style.py    |    792 -
 .../Lib/site-packages/pip/_vendor/rich/styled.py   |     42 -
 .../Lib/site-packages/pip/_vendor/rich/syntax.py   |    985 -
 .../Lib/site-packages/pip/_vendor/rich/table.py    |   1006 -
 .../pip/_vendor/rich/terminal_theme.py             |    153 -
 .../Lib/site-packages/pip/_vendor/rich/text.py     |   1361 -
 .../Lib/site-packages/pip/_vendor/rich/theme.py    |    115 -
 .../Lib/site-packages/pip/_vendor/rich/themes.py   |      5 -
 .../site-packages/pip/_vendor/rich/traceback.py    |    899 -
 .../Lib/site-packages/pip/_vendor/rich/tree.py     |    257 -
 .../Lib/site-packages/pip/_vendor/tomli/LICENSE    |     21 -
 .../site-packages/pip/_vendor/tomli/__init__.py    |      8 -
 .../Lib/site-packages/pip/_vendor/tomli/_parser.py |    777 -
 .../Lib/site-packages/pip/_vendor/tomli/_re.py     |    115 -
 .../Lib/site-packages/pip/_vendor/tomli/_types.py  |     10 -
 .../Lib/site-packages/pip/_vendor/tomli/py.typed   |      1 -
 .../Lib/site-packages/pip/_vendor/tomli_w/LICENSE  |     21 -
 .../site-packages/pip/_vendor/tomli_w/__init__.py  |      4 -
 .../site-packages/pip/_vendor/tomli_w/_writer.py   |    229 -
 .../Lib/site-packages/pip/_vendor/tomli_w/py.typed |      1 -
 .../site-packages/pip/_vendor/truststore/LICENSE   |     21 -
 .../pip/_vendor/truststore/__init__.py             |     36 -
 .../site-packages/pip/_vendor/truststore/_api.py   |    341 -
 .../site-packages/pip/_vendor/truststore/_macos.py |    571 -
 .../pip/_vendor/truststore/_openssl.py             |     68 -
 .../pip/_vendor/truststore/_ssl_constants.py       |     31 -
 .../pip/_vendor/truststore/_windows.py             |    567 -
 .../site-packages/pip/_vendor/truststore/py.typed  |      0
 .../site-packages/pip/_vendor/urllib3/LICENSE.txt  |     21 -
 .../site-packages/pip/_vendor/urllib3/__init__.py  |    102 -
 .../pip/_vendor/urllib3/_collections.py            |    355 -
 .../site-packages/pip/_vendor/urllib3/_version.py  |      2 -
 .../pip/_vendor/urllib3/connection.py              |    572 -
 .../pip/_vendor/urllib3/connectionpool.py          |   1140 -
 .../pip/_vendor/urllib3/contrib/__init__.py        |      0
 .../_vendor/urllib3/contrib/_appengine_environ.py  |     36 -
 .../urllib3/contrib/_securetransport/__init__.py   |      0
 .../urllib3/contrib/_securetransport/bindings.py   |    519 -
 .../urllib3/contrib/_securetransport/low_level.py  |    397 -
 .../pip/_vendor/urllib3/contrib/appengine.py       |    314 -
 .../pip/_vendor/urllib3/contrib/ntlmpool.py        |    130 -
 .../pip/_vendor/urllib3/contrib/pyopenssl.py       |    518 -
 .../pip/_vendor/urllib3/contrib/securetransport.py |    920 -
 .../pip/_vendor/urllib3/contrib/socks.py           |    216 -
 .../pip/_vendor/urllib3/exceptions.py              |    323 -
 .../site-packages/pip/_vendor/urllib3/fields.py    |    274 -
 .../site-packages/pip/_vendor/urllib3/filepost.py  |     98 -
 .../pip/_vendor/urllib3/packages/__init__.py       |      0
 .../_vendor/urllib3/packages/backports/__init__.py |      0
 .../_vendor/urllib3/packages/backports/makefile.py |     51 -
 .../urllib3/packages/backports/weakref_finalize.py |    155 -
 .../pip/_vendor/urllib3/packages/six.py            |   1076 -
 .../pip/_vendor/urllib3/poolmanager.py             |    540 -
 .../site-packages/pip/_vendor/urllib3/request.py   |    191 -
 .../site-packages/pip/_vendor/urllib3/response.py  |    879 -
 .../pip/_vendor/urllib3/util/__init__.py           |     49 -
 .../pip/_vendor/urllib3/util/connection.py         |    149 -
 .../pip/_vendor/urllib3/util/proxy.py              |     57 -
 .../pip/_vendor/urllib3/util/queue.py              |     22 -
 .../pip/_vendor/urllib3/util/request.py            |    137 -
 .../pip/_vendor/urllib3/util/response.py           |    107 -
 .../pip/_vendor/urllib3/util/retry.py              |    622 -
 .../site-packages/pip/_vendor/urllib3/util/ssl_.py |    504 -
 .../pip/_vendor/urllib3/util/ssl_match_hostname.py |    159 -
 .../pip/_vendor/urllib3/util/ssltransport.py       |    221 -
 .../pip/_vendor/urllib3/util/timeout.py            |    271 -
 .../site-packages/pip/_vendor/urllib3/util/url.py  |    435 -
 .../site-packages/pip/_vendor/urllib3/util/wait.py |    152 -
 .../.venv/Lib/site-packages/pip/_vendor/vendor.txt |     19 -
 System/.venv/Lib/site-packages/pip/py.typed        |      4 -
 .../psycopg-3.3.3.dist-info/INSTALLER              |      1 -
 .../site-packages/psycopg-3.3.3.dist-info/METADATA |    110 -
 .../site-packages/psycopg-3.3.3.dist-info/RECORD   |    175 -
 .../psycopg-3.3.3.dist-info/REQUESTED              |      0
 .../site-packages/psycopg-3.3.3.dist-info/WHEEL    |      5 -
 .../psycopg-3.3.3.dist-info/licenses/LICENSE.txt   |    165 -
 .../psycopg-3.3.3.dist-info/top_level.txt          |      1 -
 System/.venv/Lib/site-packages/psycopg/__init__.py |    116 -
 System/.venv/Lib/site-packages/psycopg/_acompat.py |     92 -
 .../Lib/site-packages/psycopg/_adapters_map.py     |    299 -
 .../Lib/site-packages/psycopg/_capabilities.py     |    150 -
 System/.venv/Lib/site-packages/psycopg/_cmodule.py |     36 -
 System/.venv/Lib/site-packages/psycopg/_column.py  |    101 -
 System/.venv/Lib/site-packages/psycopg/_compat.py  |     63 -
 .../Lib/site-packages/psycopg/_connection_base.py  |    699 -
 .../Lib/site-packages/psycopg/_connection_info.py  |    201 -
 .../site-packages/psycopg/_conninfo_attempts.py    |    106 -
 .../psycopg/_conninfo_attempts_async.py            |    110 -
 .../Lib/site-packages/psycopg/_conninfo_utils.py   |    127 -
 System/.venv/Lib/site-packages/psycopg/_copy.py    |    288 -
 .../.venv/Lib/site-packages/psycopg/_copy_async.py |    289 -
 .../.venv/Lib/site-packages/psycopg/_copy_base.py  |    423 -
 .../Lib/site-packages/psycopg/_cursor_base.py      |    664 -
 System/.venv/Lib/site-packages/psycopg/_dns.py     |    241 -
 .../.venv/Lib/site-packages/psycopg/_encodings.py  |    153 -
 System/.venv/Lib/site-packages/psycopg/_enums.py   |     80 -
 System/.venv/Lib/site-packages/psycopg/_oids.py    |     97 -
 .../.venv/Lib/site-packages/psycopg/_pipeline.py   |     81 -
 .../Lib/site-packages/psycopg/_pipeline_async.py   |     77 -
 .../Lib/site-packages/psycopg/_pipeline_base.py    |    181 -
 .../.venv/Lib/site-packages/psycopg/_preparing.py  |    193 -
 .../Lib/site-packages/psycopg/_py_transformer.py   |    357 -
 System/.venv/Lib/site-packages/psycopg/_queries.py |    482 -
 .../Lib/site-packages/psycopg/_server_cursor.py    |    160 -
 .../site-packages/psycopg/_server_cursor_async.py  |    158 -
 .../site-packages/psycopg/_server_cursor_base.py   |    217 -
 System/.venv/Lib/site-packages/psycopg/_struct.py  |     57 -
 System/.venv/Lib/site-packages/psycopg/_tpc.py     |    114 -
 .../Lib/site-packages/psycopg/_transformer.py      |     21 -
 .../.venv/Lib/site-packages/psycopg/_tstrings.py   |    164 -
 .../.venv/Lib/site-packages/psycopg/_typeinfo.py   |    339 -
 System/.venv/Lib/site-packages/psycopg/_typemod.py |     86 -
 System/.venv/Lib/site-packages/psycopg/_tz.py      |     45 -
 .../.venv/Lib/site-packages/psycopg/_wrappers.py   |    137 -
 System/.venv/Lib/site-packages/psycopg/abc.py      |    249 -
 System/.venv/Lib/site-packages/psycopg/adapt.py    |    152 -
 .../Lib/site-packages/psycopg/client_cursor.py     |     93 -
 .../.venv/Lib/site-packages/psycopg/connection.py  |    569 -
 .../Lib/site-packages/psycopg/connection_async.py  |    624 -
 System/.venv/Lib/site-packages/psycopg/conninfo.py |    151 -
 System/.venv/Lib/site-packages/psycopg/copy.py     |     35 -
 .../Lib/site-packages/psycopg/crdb/__init__.py     |     20 -
 .../.venv/Lib/site-packages/psycopg/crdb/_types.py |    200 -
 .../Lib/site-packages/psycopg/crdb/connection.py   |    102 -
 System/.venv/Lib/site-packages/psycopg/cursor.py   |    343 -
 .../Lib/site-packages/psycopg/cursor_async.py      |    345 -
 System/.venv/Lib/site-packages/psycopg/dbapi20.py  |    129 -
 System/.venv/Lib/site-packages/psycopg/errors.py   |   1774 -
 .../.venv/Lib/site-packages/psycopg/generators.py  |    397 -
 System/.venv/Lib/site-packages/psycopg/postgres.py |    158 -
 .../.venv/Lib/site-packages/psycopg/pq/__init__.py |    134 -
 .../.venv/Lib/site-packages/psycopg/pq/_debug.py   |    108 -
 .../.venv/Lib/site-packages/psycopg/pq/_enums.py   |    259 -
 .../Lib/site-packages/psycopg/pq/_pq_ctypes.py     |    844 -
 .../Lib/site-packages/psycopg/pq/_pq_ctypes.pyi    |    229 -
 System/.venv/Lib/site-packages/psycopg/pq/abc.py   |    345 -
 System/.venv/Lib/site-packages/psycopg/pq/misc.py  |    198 -
 .../Lib/site-packages/psycopg/pq/pq_ctypes.py      |   1265 -
 System/.venv/Lib/site-packages/psycopg/py.typed    |      0
 .../.venv/Lib/site-packages/psycopg/raw_cursor.py  |     46 -
 System/.venv/Lib/site-packages/psycopg/rows.py     |    264 -
 System/.venv/Lib/site-packages/psycopg/sql.py      |    553 -
 .../.venv/Lib/site-packages/psycopg/transaction.py |    308 -
 .../Lib/site-packages/psycopg/types/__init__.py    |     11 -
 .../.venv/Lib/site-packages/psycopg/types/array.py |    463 -
 .../.venv/Lib/site-packages/psycopg/types/bool.py  |     50 -
 .../Lib/site-packages/psycopg/types/composite.py   |    548 -
 .../Lib/site-packages/psycopg/types/datetime.py    |    740 -
 .../.venv/Lib/site-packages/psycopg/types/enum.py  |    253 -
 .../Lib/site-packages/psycopg/types/hstore.py      |    244 -
 .../.venv/Lib/site-packages/psycopg/types/json.py  |    315 -
 .../Lib/site-packages/psycopg/types/multirange.py  |    554 -
 .../.venv/Lib/site-packages/psycopg/types/net.py   |    202 -
 .../.venv/Lib/site-packages/psycopg/types/none.py  |     27 -
 .../Lib/site-packages/psycopg/types/numeric.py     |    544 -
 .../.venv/Lib/site-packages/psycopg/types/numpy.py |     98 -
 .../.venv/Lib/site-packages/psycopg/types/range.py |    733 -
 .../Lib/site-packages/psycopg/types/shapely.py     |     95 -
 .../Lib/site-packages/psycopg/types/string.py      |    232 -
 .../.venv/Lib/site-packages/psycopg/types/uuid.py  |     65 -
 System/.venv/Lib/site-packages/psycopg/version.py  |     12 -
 System/.venv/Lib/site-packages/psycopg/waiting.py  |    462 -
 .../psycopg_binary-3.3.3.dist-info/DELVEWHEEL      |      2 -
 .../psycopg_binary-3.3.3.dist-info/INSTALLER       |      1 -
 .../psycopg_binary-3.3.3.dist-info/METADATA        |     67 -
 .../psycopg_binary-3.3.3.dist-info/RECORD          |     23 -
 .../psycopg_binary-3.3.3.dist-info/WHEEL           |      5 -
 .../licenses/LICENSE.txt                           |    165 -
 .../psycopg_binary-3.3.3.dist-info/top_level.txt   |      1 -
 ...ypto-3-x64-9d8ebfcf25deffd4bd483c2b6ee3e0f2.dll |    Bin 5328384 -> 0 bytes
 .../libpq-b18ae1666ae41b9adf6163ce232d8be4.dll     |    Bin 305664 -> 0 bytes
 ...bssl-3-x64-5ab4d4dac3d08bcc5ba6aa92d5162116.dll |    Bin 871424 -> 0 bytes
 .../Lib/site-packages/psycopg_binary/__init__.py   |     26 -
 .../Lib/site-packages/psycopg_binary/_psycopg.c    | 104403 ------------------
 .../psycopg_binary/_psycopg.cp312-win_amd64.pyd    |    Bin 549888 -> 0 bytes
 .../Lib/site-packages/psycopg_binary/_psycopg.pyi  |     83 -
 .../Lib/site-packages/psycopg_binary/_uuid.py      |     30 -
 System/.venv/Lib/site-packages/psycopg_binary/pq.c |  43691 --------
 .../psycopg_binary/pq.cp312-win_amd64.pyd          |    Bin 238080 -> 0 bytes
 .../Lib/site-packages/psycopg_binary/py.typed      |      0
 .../site-packages/psycopg_binary/types/numutils.c  |    218 -
 .../Lib/site-packages/psycopg_binary/version.py    |     12 -
 .../INSTALLER                                      |      1 -
 .../python_dateutil-2.9.0.post0.dist-info/LICENSE  |     54 -
 .../python_dateutil-2.9.0.post0.dist-info/METADATA |    204 -
 .../python_dateutil-2.9.0.post0.dist-info/RECORD   |     44 -
 .../python_dateutil-2.9.0.post0.dist-info/WHEEL    |      6 -
 .../top_level.txt                                  |      1 -
 .../python_dateutil-2.9.0.post0.dist-info/zip-safe |      1 -
 .../python_dotenv-1.2.2.dist-info/INSTALLER        |      1 -
 .../python_dotenv-1.2.2.dist-info/METADATA         |    794 -
 .../python_dotenv-1.2.2.dist-info/RECORD           |     26 -
 .../python_dotenv-1.2.2.dist-info/REQUESTED        |      0
